/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('right', 'red', 'forward', 'left', None)
 -- forward : -8.66
 -- None : 0.00
 -- right : 1.86
 -- left : -9.34

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.16
 -- right : 0.00
 -- left : 2.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.17
 -- None : 2.84
 -- right : 0.00
 -- left : -37.57

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.45

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : 0.48

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -39.20

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -38.79

('forward', 'green', 'right', None, None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 2.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.63
 -- None : 1.66
 -- right : -18.07
 -- left : -37.62

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.74
 -- None : 0.31
 -- right : -0.25
 -- left : -39.10

('left', 'red', None, 'left', None)
 -- forward : -8.58
 -- None : 0.00
 -- right : -0.05
 -- left : -9.69

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -38.36

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.81
 -- None : 1.78
 -- right : -18.93
 -- left : -38.82

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.36
 -- None : -5.72
 -- right : 0.00
 -- left : 1.93

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -4.08
 -- right : 1.36
 -- left : -0.67

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.00
 -- left : 0.79

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.59
 -- None : -5.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -10.06

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : -38.71

('left', 'red', None, None, 'right')
 -- forward : -9.96
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.81
 -- left : -9.55

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.37
 -- None : 0.74
 -- right : 1.39
 -- left : -9.38

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('left', 'green', 'left', 'left', None)
 -- forward : -0.47
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.23
 -- None : 1.45
 -- right : 1.37
 -- left : -9.14

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.29
 -- None : -4.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.18

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -10.25

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.00
 -- left : 0.79

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -8.62

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.24
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.69
 -- None : 0.45
 -- right : 2.34
 -- left : -10.13

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.63
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.86
 -- None : -4.28
 -- right : 1.37
 -- left : 0.94

('left', 'red', 'right', None, 'forward')
 -- forward : -37.31
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.76

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.06
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.14
 -- right : 1.02
 -- left : -9.68

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.50
 -- right : 1.57
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.09
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -9.96

('forward', 'red', None, 'forward', None)
 -- forward : -37.27
 -- None : 1.41
 -- right : -19.81
 -- left : -38.89

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.65
 -- None : 2.51
 -- right : 0.00
 -- left : -10.32

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.13
 -- right : 1.22
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.71
 -- None : 1.40
 -- right : -0.55
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -10.02

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.10

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.29

('left', 'green', None, 'right', None)
 -- forward : -0.41
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -37.21
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 1.30

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -5.56
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.91

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.57
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.79

('left', 'red', None, 'forward', 'left')
 -- forward : -38.30
 -- None : 1.33
 -- right : 0.00
 -- left : -37.53

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('right', 'red', 'forward', None, None)
 -- forward : -10.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.63
 -- None : 2.57
 -- right : 0.00
 -- left : -10.79

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -38.86

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.29
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- None : -5.45
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.97

('right', 'red', 'left', 'forward', None)
 -- forward : -38.82
 -- None : 1.23
 -- right : 0.00
 -- left : -37.64

('forward', 'green', None, 'right', None)
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.92
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.31
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.44
 -- None : -4.89
 -- right : 0.28
 -- left : -0.03

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.56
 -- None : 0.00
 -- right : 0.56
 -- left : -37.64

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 2.57
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.97
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.32

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.42
 -- None : -4.19
 -- right : 0.00
 -- left : -0.09

('forward', 'green', 'left', 'left', None)
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.09

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.24

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : -9.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('right', 'red', None, None, 'left')
 -- forward : -9.10
 -- None : 0.94
 -- right : 1.67
 -- left : -9.65

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.65
 -- None : -5.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -37.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.76

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -38.76

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- None : 2.86
 -- right : 0.39
 -- left : -9.57

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.25
 -- None : -5.45
 -- right : 0.19
 -- left : 1.88

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -9.31

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -38.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'left', None, 'forward')
 -- forward : -38.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.87
 -- None : -5.44
 -- right : 2.12
 -- left : 0.93

('right', 'red', None, 'forward', 'left')
 -- forward : -37.58
 -- None : 0.64
 -- right : -18.66
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.15
 -- None : -4.76
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- None : -4.33
 -- right : 0.35
 -- left : -0.20

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.52

('forward', 'green', None, None, 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : -0.31
 -- left : -0.28

('right', 'green', None, None, 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.79

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -38.26

('right', 'green', None, 'right', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.00
 -- None : 1.48
 -- right : 0.39
 -- left : -9.08

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.00
 -- left : 1.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

